Date,Hash,Filename,Result
2023-12-05 12:40:54.452052,197c260e26c8bfbe1140c5bae0ba599da224d76c,VirusShare_28cb64899b7f0eed12c71e262ea5ea7e,/home/user/virus_test_eset/flask_server/virus/VirusShare_28cb64899b7f0eed12c71e262ea5ea7e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:41:34.674313,6407ea85e3d4b2e7b0a6638e98a71f4ece9ae63c,VirusShare_29093d395de2058174a1d2ba50aaaaf3,
2023-12-05 12:42:07.281732,414f5da8551bcc06d9e36907a3ad80948247f75b,VirusShare_2988f7a6853a6f56e176606af38a721d,/home/user/virus_test_eset/flask_server/virus/VirusShare_2988f7a6853a6f56e176606af38a721d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:42:41.915177,0c57f15710df8ccaa685ceca5cf4ad12bf47fb5a,VirusShare_2a27f6595bf2321a4f9444b10986a42b,/home/user/virus_test_eset/flask_server/virus/VirusShare_2a27f6595bf2321a4f9444b10986a42b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:43:16.776504,24d1644159a176f290ce6667c17cda8539ce47cb,VirusShare_2bc24a957eb40ba7a9e7d2aa728f4498,/home/user/virus_test_eset/flask_server/virus/VirusShare_2bc24a957eb40ba7a9e7d2aa728f4498: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:43:45.720356,282a18f5b8d774ed5a465fc0cf1d44dfb5b08c26,VirusShare_2f0532814f060d56050dde21003f67b4,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_2f0532814f060d56050dde21003f67b4\" occurred\
\
VBoxManage: error: Details: code VBOX_E_IPRT_ERROR (0x80bb0005)\, component GuestProcessWrap\, interface IGuestProcess\, callee nsISupports\
VBoxManage: error: Context: \"WaitForArray(ComSafeArrayAsInParam(aWaitStartFlags)\, gctlRunGetRemainingTime(msStart\, cMsTimeout)\, &waitResult)\" at line 1396 of file VBoxManageGuestCtrl.cpp
2023-12-05 12:44:18.202854,fbf72b7843e608a1840f2d300d17f80851342c7a,VirusShare_2f54c534a83666579b10dc57240127e6,/home/user/virus_test_eset/flask_server/virus/VirusShare_2f54c534a83666579b10dc57240127e6: 3: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:44:50.566693,a306b94a20c84d31f40325d32902d48de67a4818,VirusShare_2f979b7ab6790f0636a92d66cabc3a51,/home/user/virus_test_eset/flask_server/virus/VirusShare_2f979b7ab6790f0636a92d66cabc3a51: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:45:23.736609,07d23da20b208665a4324e35041ffa03a5c2ae37,VirusShare_302b75bb069b25a22167499d38524049,
2023-12-05 12:45:51.353498,e0a8db2b57e78a035e7a19f91232ba44ce24434f,VirusShare_303992e45bfb71029b6029626d7c9d6d,/home/user/virus_test_eset/flask_server/virus/VirusShare_303992e45bfb71029b6029626d7c9d6d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:46:34.239860,d0dfed495ec0b36bc06ada092478181eddc8eac8,VirusShare_3050cc2333da3257f921a898de22b868,/home/user/virus_test_eset/flask_server/virus/VirusShare_3050cc2333da3257f921a898de22b868: 1: Syntax error: word unexpected (expecting \")\")
